acetate,propionate,butyrate,lactobacillus,bifidobacterium,clostridia,bacteroides,veillonella,akkermansia,serotonin,dopamine,gaba
51.200534174551215,24.35886814712263,36.269736552635635,0.1078122692791185,0.016188696116716892,0.37863212578591743,0.47194675449625934,0.01141185779674973,0.01400829652523819,2.3699414204992695,1.9189396456954686,2.561575234827779
55.24286004590382,25.996078559420738,29.715196724380164,0.0263652698681184,0.08260781521365114,0.247344377839942,0.6072288805191689,0.035608128315875134,0.0008455282432442782,2.483433948087182,2.056670603610127,2.284390784816041
54.608828430781614,25.346509562774845,24.204527823422694,0.09292095282512974,0.0564458279064215,0.23871274941013565,0.5918024793904756,0.013580193118753685,0.0065377973490838084,2.3277995610543023,2.129417444940913,2.351386377461117
50.47576856222436,27.72098639810531,28.081377039121023,0.03847026371258586,0.0409684386534326,0.26804554200272207,0.6239488158915306,0.010748952854995669,0.01781798688473324,2.2847691208896412,1.810958577579768,2.4351086287599695
49.08930942912508,27.3559359320205,24.48695735170373,0.043241184249780594,0.030144108155107967,0.2472245665955608,0.6187548060631547,0.015099423513321528,0.045535911423074275,2.108945428985181,1.9528803072742875,2.2972303050263903
73.53411011280203,25.528652329490452,25.157657711800184,0.13332452604368805,0.07687954998507819,0.23875065257898023,0.5069298325402295,0.037091757047146616,0.0070236818048775825,2.390873592632482,2.0269468226734544,2.290836925774726
62.38952663642487,22.556566791116932,27.225781186751075,0.1400174838094502,0.04805379204949931,0.2690656425916196,0.5211182843012274,0.008804702808237107,0.01294009443996631,2.3580752322593206,1.845783174603663,2.5472535015741133
60.6348691997943,27.78981399589982,27.06591179588563,0.07699761944929101,0.0897686477741875,0.23713028162896088,0.5807627281184058,0.011503744527143839,0.0038369785020109064,2.5726595273374784,2.0576703644511465,2.549845503781409
56.20148556447696,22.881896642276075,39.03954899059695,0.059653417491119055,0.06132798344152133,0.3687796573115299,0.47677835215817116,0.01731467708419609,0.01614591251346259,2.3453957359687356,2.2195849658961224,2.6807274641024637
71.38471761041231,23.241577211301262,20.84191678674992,0.09670469158081743,0.14718217162243963,0.20204027107979278,0.5411298694067253,0.0011583436123276056,0.011784652697897203,2.5644097114873947,2.128768379623889,2.3342540719597085
62.22288614695868,31.2915710989672,16.966953682413017,0.08133632233302354,0.03209342349213936,0.1297520972909516,0.6592841064692138,0.08054268026170114,0.01699137015297057,2.2510886959788885,1.8569119194575265,2.5151022516375328
64.03261187353989,23.12136472350474,25.683369338465166,0.12734102693192723,0.07717344511221401,0.2317337583711597,0.5501604393758261,0.003073862106889573,0.010517468101983217,2.3800793848375084,2.289498836209361,2.6896427054202334
54.04640756582109,31.436107122260317,25.44264725334751,0.062433840068023015,0.04190481809939593,0.2713474375423562,0.6148011763792384,0.007182423353967025,0.002330304557019619,2.24863747075914,1.7394324384824933,2.557483632036617
67.52287729313261,19.091752749658347,26.273287179776386,0.11364134859271122,0.07247108445709631,0.22433880551607782,0.5494249372041632,0.022170995182035566,0.017952829047915744,2.3701251214464483,2.025923846769586,2.395054564481721
57.70081044162785,32.87684354228312,17.16275700139167,0.053847725554158156,0.03981440574937892,0.14793021233686404,0.7304699197735579,0.015608017117536203,0.012329719468504741,2.255073324363906,1.716764054965646,2.4413214064686386
61.890332543089066,21.670231246206896,26.4728168358688,0.06737429548882777,0.09732800271740205,0.21691351860685718,0.56532383144337,0.029323490351309517,0.023736861392233525,2.439797901505546,1.993677259891575,2.398722459636515
55.57801616237127,23.16560091131109,28.377665198528295,0.052311529261332444,0.11115319815702478,0.26129830345843,0.5324656164157726,0.01591448305581607,0.02685686965162426,2.2207119852293804,1.931312360886318,2.3997071685915654
66.47186198135354,23.849904939349894,25.56496023779004,0.07888069703215878,0.11398298656549935,0.2514837893892523,0.5466109397975063,0.007834176319606595,0.001207410895976678,2.512159355615417,2.0569363089503305,2.593460267126011
72.52788917893729,25.96356576326648,28.53328596485167,0.08652697498376594,0.10670206558711434,0.26941876631455347,0.514459339128903,0.0184962540141496,0.004396599971513622,2.4500766026169702,2.0330448838334148,2.5611879417241483
69.65137640115348,25.059093976466084,20.604940962787758,0.10808087098974864,0.09593933494434191,0.16997102301026315,0.6107201325825208,0.0007296548659515695,0.014558983607174109,2.3549989506722744,1.8468954071153998,2.6139758535600004
58.234437818076145,29.601896444678772,24.414694357961537,0.054257385813417644,0.06334850932993942,0.23956168477363263,0.6217823940897828,0.005728842488195333,0.015321183505032051,2.2879970528112636,1.8885227993169513,2.457644077182796
55.316039864460045,26.000904164350658,18.003131837817957,0.017475221898920854,0.11766409987621786,0.1688372541203307,0.6441705959008408,0.029585680438331,0.022267147765358885,2.0769729221887427,2.1036745485900563,2.3394191383292906
47.22107646195553,32.97003660850682,22.789305028870455,0.059123758708830715,0.016905186084324595,0.2123268218886859,0.7068152680362718,0.00020432197731053514,0.00462464330457633,2.2638859550429764,1.991470996390752,2.4086388742098155
61.984132013707736,23.312614618542106,28.05068402512838,0.06653590093946969,0.08663306382338679,0.28349427245560127,0.5553654041422624,0.002334466832927753,0.0056368918063519815,2.378807884350787,1.8042490012262735,2.3797581886308468
60.07062110952286,22.99964244304518,28.531618725019275,0.057318432506115194,0.12557492748348856,0.2804426557427642,0.5110223277790823,0.02059401466998256,0.005047641818567005,2.1911816820324654,2.0742040974002554,2.6139050771905654
67.93688422093302,20.572834620902256,34.760876259008825,0.04585773705993774,0.12961484241300827,0.32415775875400443,0.4744629897847375,0.013353617786678252,0.012553054201633712,2.5346302129505354,2.049295623414951,2.826799586255997
52.66197132336693,26.92601703547578,36.73799305838516,0.06432166105573285,0.04374415678143926,0.32333037563079137,0.5504767536862627,0.017110996989703246,0.0010160558560706862,2.546786425559125,2.0746108405253514,2.548957671103385
52.79920644754893,32.41910550370873,20.43318417389286,0.03749273943403769,0.04633676495423088,0.1779889020447191,0.697364592095762,0.017452106670537603,0.023364894800712948,2.150416293999565,2.0187209019238415,2.3727600486526086
55.6291214212959,27.124520792191404,23.03274680300924,0.11242128587830415,0.05044170717025638,0.2112446932174728,0.5978385141315756,0.016198839287966393,0.011854960314424692,2.1579032199083494,2.0916956126884347,2.3908179551389837
58.36776705201349,22.574267451405287,28.700102648674164,0.04533521028032029,0.09268767068727599,0.28362644196578785,0.5710389040500775,0.001822402928786637,0.005489370087751762,2.31129678353075,1.8994014696651855,2.4172393412936093
46.94045504695897,26.792115952820144,27.985307121308654,0.047363526451459796,0.02712799074453851,0.23794986297868193,0.6526582742435282,0.0057914359569751234,0.02910890962481636,2.3070574065788163,1.9714164715751246,2.6816677803000157
50.15059146801378,24.80771839197568,26.056240612913314,0.0601731010219541,0.07396856926559223,0.23189229613019627,0.6202598660701953,0.0027238400090057744,0.010982327503056518,2.2596016226000515,1.8951472297150815,2.3827540613304143
60.769350611514916,20.396586107709396,28.939415337926075,0.07941197034268008,0.04829558545862492,0.28352874864964556,0.565976399478847,0.012690795106991998,0.01009650096321056,2.3403531984248693,2.0714564626775025,2.4133693569599397
62.584421253767445,28.889580450680825,31.69740230691441,0.08292093579433019,0.02492354957029406,0.27900105389544605,0.6091087996931451,0.00012961296274634077,0.003916048084038032,2.4420899893351184,2.036108360045664,2.4454255020059747
59.41058121887176,24.431981166935916,33.10027044586887,0.05754372350077284,0.041630790818426945,0.2998111632284794,0.5742036694657606,0.005974072049544039,0.020836580937016198,2.239806200650225,2.0546953548066953,2.5899649635738293
62.78118116414333,28.292466134924517,18.51203484841427,0.06702869461317247,0.07185144696012068,0.1813909554714674,0.6712091326319499,0.006054437911555729,0.002465332411734023,2.0812477646713843,1.8764460038745754,2.4269636576153357
59.26345858215218,26.130002840614136,33.29765343317386,0.09041322691315055,0.05512479811711376,0.3150040994570227,0.5249399521134849,0.007010014461181117,0.007507908938046985,2.090716815560636,2.0492126569494222,2.4504049308149263
61.06320034347749,29.425321496087864,16.3609733577918,0.025298740527418803,0.09654463969785955,0.1534651881427767,0.7041718910516952,0.010521152939639658,0.00999838764060994,2.299099862485718,2.0766422501909427,2.28856275755975
79.76255455991655,20.19696809069705,31.692065358507204,0.14619950851627356,0.10662465891158517,0.24424989478443992,0.4965350470102562,0.0008254040829331936,0.005565486694511882,2.443506994136216,2.3594661526189538,2.7645453127093242
70.2155183418029,26.03601110173539,20.09650310948257,0.10076451973781561,0.11206802659385919,0.1703301334323125,0.6114001326851144,0.0014748517680392502,0.003962335782859148,2.405588573117466,1.989926592912643,2.4780591659684834
53.534691921542354,21.267843615679052,34.49878613757461,0.08622247960557303,0.038947771246661156,0.3212526202787813,0.534944045074541,0.006770995822560339,0.01186208797188312,2.2514573468902537,2.0243199575250213,2.5403266089723684
54.00287530061754,30.192735789250204,20.61021843349019,0.0472740989613686,0.060421381769270074,0.17664892321336761,0.6644627492146081,0.046275714104498336,0.004917132736887111,2.2436346888908423,1.728424947275395,2.4614995483690265
64.71104852404221,26.892987728986082,25.06707287584193,0.028644291273949258,0.09366542080797738,0.20308747699446936,0.6305696769457851,0.02087624038415086,0.023156893593667936,2.3592910032343917,1.901493121377439,2.6740467668545267
64.84405997118428,23.3727783527939,24.47860651332234,0.13766807221404828,0.040355286584297434,0.2264536680219927,0.5576570403972382,0.004051977904599916,0.033813954877823606,2.251759349381003,1.9605913585636605,2.3655047698877407
51.065836643575054,25.182619181462208,18.99231347755509,0.06529794587571254,0.10673943507212927,0.181721320732866,0.6087624610189253,0.0009963542372900948,0.03648248306307686,2.005261605535,1.788910633894206,2.3425269201717773
45.09952154349506,27.10518886172295,32.591975110111974,0.050984059954584666,0.018056058492921762,0.2890340865391714,0.6325173872282268,0.0008468180138950331,0.008561589771200308,2.5606167332459715,1.9422954620406623,2.5070759598440135
64.8452464151103,28.13456676750015,17.343051235283795,0.08887917528264787,0.09991344954566148,0.1569294036728642,0.6459358425910391,0.0065085406409441885,0.0018335882668432915,2.3875315024131676,2.086133127426368,2.2253300676138954
64.82378734881091,26.05946949255119,21.43828183957365,0.08409836311990991,0.05959768607347961,0.2157807249773466,0.6157314988819579,0.023507985704396044,0.0012837412429101437,2.2352957057036904,1.950481561217357,2.355918269695576
56.24211535329678,26.81699540289244,21.870269139813058,0.07170104284973892,0.04625745532660286,0.22399642003325174,0.6344009600073808,0.007924443739375245,0.01571967804365045,2.321688909819585,1.9475106950640453,2.576669064681133
70.88530884592198,25.317766789105914,24.74490199969407,0.11278417402933374,0.07696645847858116,0.19686308898015004,0.5837467739170008,0.006547074303229008,0.02309243029170516,2.2895649646498475,1.9198588901094922,2.6164959845427376
57.91883605182175,26.68601317918633,24.52775973737068,0.051021146103181175,0.08762104978921655,0.2226447060353211,0.6142762975397498,0.023989877433770894,0.00044692309876054293,2.1867911915133025,2.1124624400315994,2.602036459239273
51.43221296228205,27.100021604978885,22.331520051774284,0.03051815438194657,0.1024770998582419,0.21510654819759087,0.6223639238318767,0.007165635897689556,0.022368637832654206,2.4712393320785653,1.9021103927202805,2.374301574698633
54.40993313068515,29.409582596440842,14.8722898879543,0.04379922057429698,0.06678676223399141,0.13340959710038428,0.71564840171664,0.006849406713563299,0.033506611661124036,1.9311135502239622,1.7640699117326495,2.2935609284533323
69.48155351196387,27.558386206683053,21.34223967381373,0.11267915883924956,0.08810371428212521,0.17727350237797027,0.5716674298172805,0.03412515978694261,0.01615103489643188,2.2682144514059384,1.7732766651631924,2.286461701738884
70.05281904174485,25.106282813782908,17.05378735487534,0.054979517102619044,0.15275138785414719,0.1564059838655943,0.5689515745825146,0.007728173783164558,0.05918336281196031,2.2302889766862517,1.883446515538582,2.5219080266739926
55.70944054679162,26.161320569508717,20.237599585402684,0.10885940699491614,0.035216527957531246,0.2113643904375752,0.6149593751444331,0.02853195346905743,0.0010683459964867857,2.430412345800227,1.8420792712549463,2.5617326673768837
75.55432021989051,23.057392837894774,22.66009885977652,0.18871953697107938,0.08019665554511737,0.20008417155480673,0.4965008240961214,0.025429571964642475,0.009069239868232845,2.437457325049659,2.181751767569203,2.6420209568441297
79.56473992178933,25.756687083838077,23.635103776293676,0.10001968523916002,0.10633449144955567,0.1921840814114655,0.595827883194182,0.003615447685411376,0.0020184110202255555,2.1575256512038092,2.22959318673264,2.7286380178969067
61.61867768113252,22.742027147241103,21.183520079406424,0.07467500133166881,0.11418463702463903,0.16900591443461924,0.5809687262844038,0.04854654024161453,0.012619180683054402,2.2559160140174757,1.7752401562058389,2.4784611118491795
56.49127766281791,27.016225102597772,29.15931464227127,0.054470066467655495,0.03667134957052073,0.2827797451854576,0.5953378040876778,0.026040377932370174,0.0047006567563182,2.361658218978527,1.8813331437187097,2.718429779521095
48.64326098746664,22.241218976498324,34.37183299423047,0.05261174458335517,0.0630033614300742,0.29833487681313714,0.5477514866690705,0.0185085957251941,0.019789934779169144,2.3427134614674703,1.9908043560113542,2.492393323398654
66.46048992180211,27.988945447997935,23.257164747747016,0.07667488636447091,0.08490451843186335,0.20831264800403768,0.5878710834773797,0.03026232712200668,0.011974536600241599,2.395999750313765,1.8830789581730558,2.300395803826103
50.6272717723062,27.9347492399239,25.266446733238187,0.041533606665307685,0.05228618820438449,0.20784152045480733,0.6429225718711318,0.035067282143276125,0.020348830661092665,2.1198978794341956,1.98660970890846,2.5801662954677584
56.390369288501866,28.26889314260772,31.32202657291402,0.05549188902271846,0.042831312944128466,0.28174652512908915,0.6156902164972416,0.004057194396796339,0.00018286201002609473,2.339023294039032,2.003368023584268,2.349011200459785
66.58634695763813,26.314818755168886,11.875711741058158,0.13701452593300398,0.09185046918015698,0.12918905426323496,0.6379587481445057,0.0028452967891937136,0.0011419056899046932,2.154598291628646,1.8242644240944788,2.346286892662333
69.08040900320546,21.909586287555197,32.90222880605346,0.13189967436658162,0.06746184719110018,0.2740875093103676,0.47741980379593735,0.03364678007182104,0.015484385264192059,2.5114920757743717,2.187089004264502,2.6912983785168385
58.04353032170554,25.692900318729865,29.826528503752435,0.07651241847465326,0.07485782386897205,0.2772296080135453,0.5250347631589225,0.0135511395679606,0.03281424691594641,2.3909550706906813,1.8962373603750706,2.5836876119730134
58.55058887782906,23.771661776060256,31.189251364098233,0.023807905213578614,0.12550579947638726,0.280356637162706,0.5543910645449783,0.006702614354538526,0.009235979247811192,2.347748814040827,2.1515778393611806,2.8090974346083954
58.58974369628819,24.57756766859701,27.090513334209202,0.03276117824010551,0.0812526653807258,0.2777860259115289,0.5902843928575819,0.007391307588267068,0.010524430021790763,2.3199671684391094,1.905290281738542,2.2599805351062483
62.07188726646889,27.134094627758053,25.939237953485424,0.09606998312082757,0.07157177974114902,0.22928584953329295,0.5924972252245967,0.006206219560530353,0.004368942819603554,2.4323849287679518,2.259085925873372,2.521653922913502
65.63817420435419,26.62962137406772,28.11025568574785,0.08965065981734656,0.08047740488641458,0.23904400220262526,0.5789065962122771,0.0101017166037357,0.001819620277600803,2.384659153537348,2.225535098165742,2.561023367186105
56.90337066720415,29.48781027835933,21.82744367573425,0.06638856175591079,0.054124791642378066,0.1595680300253744,0.7136815019790166,0.0019024233014151182,0.004334691295905264,2.1432830638435423,1.9310822500726914,2.3111878635919973
58.297305286067854,23.165999068029453,23.21670582637309,0.08890264307962828,0.03438451508251599,0.18415906236782525,0.5980258192456525,0.06079441695194401,0.03373354327243397,2.1239893476891964,1.8228000063153695,2.29867167549643
61.49751639691282,27.03814356502384,22.737543205266014,0.0886307183167994,0.04765520869473302,0.19629093797373937,0.6533353852077018,0.006238705585623954,0.007849044221402287,2.1135388617111626,1.8212689682545704,2.3806003118307624
63.5912284113532,28.073276523714092,16.74297976098385,0.10959440431737402,0.06726176668045496,0.17831734467680624,0.60917393107981,0.017580011857442523,0.018072541388112116,2.378465324160967,1.986886315258784,2.2862200404840567
52.393520531624674,26.37876019463957,23.015484340985502,0.04784912022827001,0.06274872343043596,0.2075093875999066,0.6473163656039008,0.0018086974665491207,0.032767705670937675,2.357389888923487,1.9313925447751494,2.4332001922385142
56.467243043182876,27.04657277546594,25.129746411113832,0.08565910162498612,0.04200622227426031,0.24314765541539693,0.6263507979403937,0.0007208265941289896,0.0021153961508340244,2.2978510643200343,2.087456702796147,2.426439977210336
68.5115007662429,25.589562155671963,22.57878415270993,0.0289249858955124,0.13823612215763495,0.20108828403077436,0.6198197643458162,0.005587072888600248,0.006343770681661822,2.25478731005047,2.2346488953698613,2.5219711539697736
75.03416658113858,19.97618908532651,18.660633171538763,0.13417389283465694,0.11636052443328443,0.19093284837128957,0.5399446383248733,0.012136893869183858,0.006451202166712044,2.1788202493306335,1.8167530735658632,2.489565517916366
65.61286119759859,20.529093506689833,30.54918452304804,0.0991551913064624,0.10847907801077203,0.28969518338631844,0.4938352530955416,0.006332286847401235,0.002503007353504508,2.521198403215556,1.8845628531344465,2.6022785085335536
68.4958491118106,22.263336995319204,33.09973222924512,0.06551309976518777,0.12594541314450247,0.3213409839685726,0.4656973173694376,0.014459012958113754,0.0070441727941860325,2.661937522913695,2.0912697680690604,2.5265755508539307
59.58305545520252,21.243123862863087,25.509073536303614,0.048900168664863304,0.07194439376164415,0.24605406248242107,0.5736468544911928,0.05188773216734994,0.007566788432528788,2.22986682399281,2.0994923553124654,2.4804886016357774
62.91797910916103,27.44175672816741,22.06175118398688,0.07370304730982304,0.07120451273609839,0.21138223555969188,0.6051237941673923,0.03662351302602844,0.0019628972009659664,2.426337112830711,1.8423393984208276,2.6049342889556675
67.07040271439051,22.354924377268517,21.18555694975479,0.13104941245612317,0.09188713766599728,0.1945726638253128,0.565161227381128,0.006030687241111276,0.011298871430327546,2.2793776456260337,1.9424299261567397,2.5054432647871927
67.57154859827276,20.10365592085888,38.345350544044756,0.08166278198369727,0.1360380839810439,0.35772961025948713,0.42061940463417297,0.0030997798271789113,0.0008503393144197879,2.4500174997584305,2.265932405086019,2.825162341166575
47.394283076355116,29.77717005812128,18.43268426543729,0.04340946426881238,0.018910535284288866,0.21429671441180195,0.655606771865888,0.006213065586922543,0.061563448582286254,2.3544409471821197,1.6684533265720136,2.5032818354455695
59.42861183296161,22.383442935852226,30.00701651171226,0.04107946210823237,0.10408364159350897,0.3275988222438799,0.5127290164341859,0.010908907415367257,0.003600150204825765,2.3671464565117493,2.045457138366127,2.721687858577393
62.19314422114442,25.992076016247708,25.02332172958282,0.06367585640581769,0.0750738934447168,0.23700704409426568,0.5969529878438061,0.02266464100289543,0.004625577208498187,2.360730151604544,1.9199422498882621,2.2023561467602235
65.35050327322583,21.88372118908482,28.00453756888388,0.07020804975732246,0.10029782758346036,0.2640007565829511,0.5353508307949164,0.004120667578038091,0.026021867703311524,2.39068464592879,2.0244379248598987,2.5205138300391585
58.48421820374758,19.023628840652513,39.62672643071397,0.09794618978980255,0.017310351557266162,0.37248503997506094,0.4839702839248475,0.01779921419342714,0.010488920559595695,2.248460639152888,2.1633983335383573,2.5174675169908216
65.22647212769266,31.081553629529544,20.734759316883906,0.07607838185372962,0.06092466090170548,0.20190104026596356,0.6234489510510755,0.037370488740952994,0.00027647718657293133,2.3214683449193565,1.9809288228252069,2.4814227627776457
62.353574879474,22.459999089627317,32.354360308264184,0.012406275159377856,0.12296304137529507,0.3033542992021882,0.5520891520254761,0.005328793147526184,0.003858439090136439,2.333973528972778,1.9250783490793772,2.4426092985150003
58.25777480032045,29.849445243971637,25.47463360229856,0.03160586982453446,0.09781706325473327,0.23221587192262452,0.6167759628682137,0.002140723342507369,0.019444508787386676,2.1599714534044354,1.9332948895936772,2.57256115324583
61.93574562586234,22.461992394634635,25.006436970320745,0.08190500877783315,0.10787411683810792,0.2447555316405169,0.5508745441379918,0.007300535435765788,0.007290263169784431,2.2535407043344904,2.1443091199147117,2.2624050002113267
54.900303509743964,26.05104217930257,30.609117599602527,0.05916877054568948,0.06205039517452161,0.26582205956120325,0.5681894234934499,0.013654222944455846,0.031115128280679784,2.3055588340819875,2.0626361458706186,2.5869460772392197
55.187479046650935,27.65356564493881,20.690827952939845,0.07901125721463316,0.03048335291893486,0.18336855330029725,0.693258630408534,0.009941737395235954,0.003936468762364859,2.3618816939855054,2.018517844344081,2.3443270874552042
69.1555333808783,22.495962078636037,34.9902133829759,0.08625276739126742,0.09712426392822368,0.3189629119204932,0.4763064671210671,0.019845667999466184,0.0015079216394824689,2.3265933571908506,2.1164007850144078,2.5360178934220206
63.18676822420625,27.909569364875534,17.867012131169517,0.07098932763124084,0.09282679514284084,0.15729320668601812,0.6535755786876978,0.02088604658369329,0.004429045268509073,2.126336515875922,1.9959303109732502,2.4794011299684984
72.82690462500811,22.79797008578921,26.297976301625276,0.20659865684236983,0.050722023500413924,0.20090630095501838,0.5301099728628208,0.010930174631385941,0.0007328712079911442,2.39871304825159,1.9690076349473777,2.5561214933699046
59.75057504838261,28.148916168527826,24.270533570991,0.10396539707325635,0.05512803824437067,0.21077739432755693,0.6224800083624875,0.00148347472297115,0.006165687269357405,2.156323705968417,1.8876207821384663,2.6401896254252826
53.616565462437734,26.530572510284035,25.8187180009537,0.041145491856244595,0.050353571975468046,0.24794704633368153,0.6141577349333159,0.04512729215547958,0.0012688627458104092,2.225248632698526,2.0622091908307967,2.3645142769003877
55.764511696494466,25.808681704015747,23.818565158803544,0.06236301849429977,0.01613360802590077,0.2017663139006674,0.6564249289454133,0.020399076854470594,0.04291305377924809,2.0789128041873344,2.08423097489743,2.443505568929168
71.07478430374465,27.65475799092835,19.51604063861248,0.12143705092624728,0.05326069584793874,0.20791250473525824,0.5979556564388315,0.010696030327809213,0.008738061723914997,2.3867620431440653,1.8315991284094415,2.583890214221503
57.95919553186731,26.337501373682883,20.665896723521865,0.06617148893122218,0.06292289509943917,0.18426696198187656,0.6490192263728503,0.0334266749366765,0.004192752677935464,2.2086630820369657,1.850534988025424,2.4777601809139473
74.37949092211888,22.746331058931705,25.35705411489279,0.13525469115257813,0.11519502919487785,0.2271873353470881,0.48450141485302567,0.016661994800743023,0.021199534651687262,2.3608516295761155,1.9876861112396405,2.581677317496302
54.50953747168195,25.805848684165262,34.03949440038286,0.09672370101402004,0.03685556280376061,0.3177745287622546,0.5460621867948137,0.0008684060853357614,0.0017156145398153394,2.5161074143418793,2.249216703450788,2.7094171603885346
74.91484069264628,24.994960835973302,21.04869473566528,0.09396958604118301,0.09955403254534327,0.19716252477343055,0.5896554097400656,0.00798661095375567,0.01167183594622184,2.2168896231173276,2.0294776342972467,2.434384960538625
53.69244276416028,28.222045597949954,24.39006219763146,0.05052078732848354,0.08252885972370581,0.24414608911305494,0.5832074604764508,0.026452074535417782,0.013144728822887143,2.2579365234804345,1.8038407485875845,2.415619733768357
71.71433062380655,25.60832009670055,24.230968765131568,0.10488357508563957,0.08763705088885536,0.2380966278923349,0.5628738014764272,0.006490031096044696,1.891356069851332e-05,2.2196528820875985,1.9876674648685346,2.5953693993737375
66.12724554606692,23.860607542814815,23.238140082090663,0.1256240896885177,0.07121121306622698,0.21033990249595896,0.576974196816716,0.008668125521786241,0.007182472410794215,2.181601132549679,1.9382389664979436,2.4686637350401517
60.80877470800476,31.70932672062174,15.35931200088177,0.08803456639486772,0.07509036193871721,0.15586350465737756,0.6719980008725033,0.0013274340594727665,0.007686132077061519,2.0653898613747654,1.722725231153347,2.545839185716781
58.229599943514614,23.220496867659573,29.13702486180198,0.09070617465365616,0.06829085789294628,0.23596689630507434,0.5787539622736991,0.01768410100951941,0.00859800786510459,2.2956174768294817,1.99672019713182,2.5601720275062743
68.29316722363156,29.644549227209318,12.619437308294202,0.08012738557646053,0.04797240385433194,0.15901232666981613,0.7094558165391422,0.0009858712725378715,0.002446196087711113,2.078524167944473,1.7828757155941133,2.274055308252251
58.448603295437174,21.11322215973853,39.54445208153837,0.07105106122126678,0.04866152956583784,0.38191327816627574,0.47916931522638206,0.0179539578960953,0.0012508579241420979,2.4881824127167826,2.0447335633581596,2.6200979137989946
60.221037459964506,22.448118250066234,32.87453162406321,0.07563410025812317,0.06387294367686337,0.3065375234584781,0.46712018946620204,0.027643163469082046,0.05919207967125122,2.29364095578576,1.9931995183230715,2.4353230482035855
63.80124467098664,26.147709881199624,33.24752002438386,0.07299965626015233,0.06741815322268208,0.30232678168717286,0.5399333552854115,0.015975453751044876,0.001346599793536406,2.4686732264906057,2.248634250691695,2.7075261183193104
57.80784947003239,30.30605054267325,18.50190105274496,0.07136880097124841,0.07025566343299958,0.18333750507269814,0.6486474036782496,0.012728564086892087,0.013662062757912038,2.2804448661930015,1.8587933429077879,2.2722588749310204
68.07009183936975,23.066360055628717,29.18866335894046,0.06615357983297365,0.13432878953968583,0.24920073771164034,0.5008636707530871,0.02921582931783091,0.020237392844781977,2.3340887400963104,2.0391016982700214,2.691057719084819
60.77407874157118,23.7940164895851,20.02212866392861,0.08803532715654297,0.05464723895363163,0.20809790751554455,0.5406749031048037,0.03637792871600436,0.07216669455347277,2.139814676460282,1.8979106314594894,2.450693288092286
55.388500020877196,18.721563985879733,36.357641768396235,0.05940135923812738,0.05934543268702438,0.3548989894561137,0.5068157703851203,0.005045082686509232,0.014493365547105116,2.4116415468817585,1.98353069317374,2.495905106200432
65.58190119206873,23.052459064039386,29.50673990161877,0.10714791272969484,0.037339386311267306,0.2626524479105992,0.5917232696200824,0.0005909994073261639,0.0005459840210302379,2.357223211871308,2.039881017481516,2.6274091277799587
52.15279915132278,32.82210383227733,26.06229233309735,0.0364497875266985,0.04837649552950457,0.21981915203511845,0.6732657720067515,0.01790809867121964,0.004180694230707356,2.3470108801990346,1.9985084157855617,2.5896909041281484
50.27089282851877,20.452289301537636,31.846411667217897,0.035989462271663525,0.07542146882059865,0.3265441425998009,0.5512918370599398,0.0036379897072561494,0.007115099540741029,2.5320049260525814,2.00930804353319,2.6383388410655737
51.22556670332286,28.03626045934033,29.2623581088475,0.06603133108885684,0.014211408583499723,0.21972284528017183,0.6825668888870438,0.015128309517140164,0.002339216643287687,2.3486824564682975,1.903192538442435,2.681689627177347
52.18857236892993,30.810215498164343,25.245885164944017,0.042678912576729254,0.028027684977688757,0.25040868291278434,0.6587888316042246,0.008472483494759046,0.011623404433814013,2.2272591156062513,1.950103644204392,2.5452919251627346
51.4270540504606,30.65728946014494,16.440939979093034,0.05785050471619195,0.042157395176200645,0.17065304934148598,0.6911623741627028,0.029568394762104776,0.008608281841313818,2.049595194272082,1.9413865378714588,2.2758632752322074
57.435677339972116,29.923448323138604,18.5959633535759,0.036109833433985425,0.10769060127873667,0.15590533570029388,0.6225733408796761,0.058221227297008835,0.019499661410299286,2.1180111697699564,1.8776635262901418,2.3663943950361874
64.83951840579313,22.86381505493967,27.707024160341483,0.05837598354486728,0.13412058998049659,0.26403611067504396,0.4882803662816354,0.012347185056645182,0.04283976446131174,2.1865995270798555,2.028741227818868,2.5094518269704977
73.02572442226314,29.95503362967777,17.003858030577604,0.09781195294536228,0.10327098383921693,0.15995962655657092,0.6194912662314401,0.011810895284919796,0.007655275142490031,2.35587672685671,1.9352165607497025,2.5922116667806367
59.92618597328566,25.698606727730166,28.337746730891897,0.0717040019862003,0.08117921388971111,0.2514645861575246,0.5641282500395953,0.02713110765082908,0.004392840276139554,2.0928680837468026,2.0647284684261367,2.4789306397759048
66.07014202372385,29.140227321722477,15.252966075016033,0.08762274409311743,0.05355936321088038,0.16307557455871652,0.6391246858903142,0.012417221390344346,0.0442004108566272,2.2384748315863616,1.9291958781828673,2.3503333802580237
59.06290644660235,25.14981950668554,20.096848505726975,0.10657825569888117,0.04359642275647026,0.21501117305676376,0.6148645243961962,0.00018657974771862237,0.01976304434397011,2.1342563615697805,1.8910433772618522,2.6506569412243866
56.55449558741131,29.863255081068548,21.385704379305253,0.06962866205995981,0.03232856134300282,0.2058055110959171,0.6618441212807958,0.010841213934022093,0.019551930286302376,2.200448349059249,1.8276112042024975,2.4540842998835624
